ticker,GICS_SECTOR_NAME,ANTI-BRIBERY_ETHICS_POLICY,EMPLOYEE_CSR_TRAINING,EMP_PROT_WHISTLE_BLOWER_POLICY,ETHICS_POLICY,HEALTH_SAFETY_POLICY,HUMAN_RIGHTS_POLICY,MODERN_SLAVERY_STATEMENT,POLICY_AGAINST_CHILD_LABOR,PCT_EMPLOYEES_UNIONIZED
BCBP UQ Equity,Financials,0,0,0,1,0,0,0,0,0.0
BCEL UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
BCML UW Equity,Financials,0,0,1,1,0,0,0,0,0.0
BCOR UW Equity,Financials,1,0,1,1,0,0,0,0,
BCOV UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
BCPC UW Equity,Utilities,1,0,1,1,1,0,1,0,18.0
BCRX UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
BDSI UW Equity,Health Care,1,0,0,1,0,0,0,0,0.0
BEAT UR Equity,Health Care,0,0,0,0,0,0,0,0,
BECN UW Equity,Industrials,1,0,1,1,1,1,0,1,5.329999923706055
BELFA UW Equity,Information Technology,1,0,1,1,1,0,0,0,
BELFB UW Equity,Information Technology,1,0,1,1,1,0,0,0,
BFIN UW Equity,Financials,0,0,0,1,0,0,0,0,0.0
BFRA UR Equity,Health Care,0,0,0,0,0,0,0,0,
BFST UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
BGCP UW Equity,Financials,1,0,1,1,0,1,1,0,
BGFV UW Equity,Consumer,1,0,1,1,1,0,0,0,
BGNE UW Equity,Health Care,1,1,1,1,1,1,0,1,0.0
BHF UW Equity,Financials,1,0,1,1,1,0,0,0,
BIDU UW Equity,Communication Services,1,0,1,1,1,1,0,1,0.0
BIGC UQ Equity,Information Technology,0,0,0,0,0,0,0,0,
BIIB UW Equity,Health Care,1,0,1,1,1,1,1,1,
BIMI UR Equity,Health Care,1,0,1,1,1,0,0,0,
BIOL UR Equity,Health Care,1,0,1,1,0,1,0,1,0.0
BJRI UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
BKNG UW Equity,Consumer,1,0,1,1,1,1,0,1,
BKR UW Equity,Utilities,1,1,1,1,1,1,1,1,25.0
BKSC UR Equity,Financials,1,0,1,1,0,0,0,0,0.0
BL UW Equity,Information Technology,1,0,1,1,0,0,0,0,
BLBD UQ Equity,Industrials,1,0,1,1,1,0,0,0,0.0
BLCM UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
BLDE UR Equity,Industrials,0,0,0,0,0,0,0,0,
BLDP UQ Equity,Industrials,1,0,1,1,1,0,0,1,0.0
BLFS UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
BLI UW Equity,Health Care,0,0,0,0,0,0,0,0,
BLIN UR Equity,Information Technology,0,0,0,0,0,0,0,0,
BLKB UW Equity,Information Technology,0,0,1,1,1,0,0,0,0.0
BLMN UW Equity,Consumer,1,0,1,1,0,0,0,0,
BLNK UR Equity,Industrials,0,0,0,0,0,0,0,0,
BLUE UW Equity,Health Care,1,1,1,1,1,0,0,0,0.0
BMRC UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
BMRN UW Equity,Health Care,1,0,1,1,1,1,1,1,
BNFT UQ Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
BNOX UQ Equity,Health Care,1,0,1,1,1,0,0,0,
BNTX UW Equity,Health Care,1,0,1,1,1,1,0,1,0.0
BOKF UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
BOMN UR Equity,Communication Services,1,0,1,1,0,0,0,0,0.0
BOOM UW Equity,Utilities,1,0,1,1,1,1,0,1,0.0
BPMC UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
BPOP UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
BPRN UW Equity,Financials,1,0,1,1,0,0,0,0,
BPTH UR Equity,Health Care,1,0,1,1,0,0,0,0,
BRCN UR Equity,Utilities,0,0,0,0,0,0,0,0,
BRID UQ Equity,Consumer,0,0,1,1,1,1,0,1,35.0
BRKL UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
BRKR UW Equity,Health Care,0,0,0,0,0,0,0,0,
BRY UW Equity,Utilities,1,0,1,1,1,1,0,1,0.0
BSET UW Equity,Consumer,1,0,1,1,1,0,0,1,
BSGM UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
BSQR UR Equity,Information Technology,1,0,1,1,1,0,0,0,
BSRR UW Equity,Financials,0,0,1,1,0,0,0,0,
BSVN UW Equity,Financials,1,0,1,1,1,0,0,0,
BSY UW Equity,Information Technology,0,0,0,0,0,0,0,0,
BTAI UR Equity,Health Care,1,0,1,1,1,0,0,0,
BUSE UW Equity,Financials,0,0,0,1,0,0,0,0,
BVS UW Equity,Health Care,0,0,0,0,0,0,0,0,0.0
BVXV UR Equity,Health Care,0,0,0,0,0,0,0,0,
BWB UR Equity,Financials,1,0,1,1,0,0,0,0,0.0
BWEN UR Equity,Industrials,1,0,1,1,0,0,0,0,14.0
BWFG UQ Equity,Financials,1,0,1,1,0,0,0,0,0.0
BXRX UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
BYFC UR Equity,Financials,0,0,0,0,0,0,0,0,
BYND UW Equity,Consumer,1,0,1,1,0,0,0,0,0.0
BYSI UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
BZUN UW Equity,Consumer,0,0,1,1,1,0,0,0,
CAAS UR Equity,Consumer,1,0,1,1,1,0,0,0,
CABA UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CAC UW Equity,Financials,0,0,1,1,1,0,0,0,
CACC UW Equity,Financials,0,0,1,1,0,0,0,0,0.0
CAKE UW Equity,Consumer,1,0,1,1,1,0,0,1,
CALA UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CALM UW Equity,Consumer,0,0,1,1,0,0,0,0,0.0
CAMP UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
CAR UW Equity,Industrials,1,0,1,1,1,1,1,1,21.0
CARA UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CARG UW Equity,Communication Services,1,0,1,1,1,0,0,0,0.0
CASA UW Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
CASH UW Equity,Financials,0,0,0,0,0,0,0,0,
CASI UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CASS UW Equity,Information Technology,0,0,0,0,0,0,0,0,
CASY UW Equity,Consumer,1,1,1,1,1,1,0,0,0.0
CATC UR Equity,Financials,0,0,0,0,0,0,0,0,
CATY UW Equity,Financials,0,0,0,1,1,1,0,0,0.0
CBAN UQ Equity,Financials,0,0,1,1,0,0,0,0,0.0
CBAT UR Equity,Industrials,0,0,1,1,0,0,0,0,0.0
CBAY UW Equity,Health Care,1,0,1,1,0,0,0,0,
CBFV UQ Equity,Financials,1,0,1,1,0,0,0,0,0.0
CBIO UR Equity,Health Care,0,0,0,0,0,0,0,0,
CBNK UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
CBRL UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
CBSH UW Equity,Financials,0,0,0,0,0,0,0,0,
CBTX UW Equity,Financials,1,0,1,1,0,0,0,0,
CCB UW Equity,Financials,0,0,0,1,1,0,0,0,0.0
CCBG UW Equity,Financials,0,0,0,1,0,0,0,0,0.0
CCCC UW Equity,Health Care,0,0,0,0,0,0,0,0,
CCEL UR Equity,Health Care,0,0,1,1,1,0,0,0,0.0
CCEP UW Equity,Consumer,1,1,1,1,1,1,1,1,84.9000015258789
CCLP UW Equity,Utilities,0,0,0,0,0,0,0,0,
CCMP UW Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
CCNE UW Equity,Financials,1,0,0,1,0,0,0,0,
CCOI UW Equity,Communication Services,1,0,1,1,1,1,0,0,2.7699999809265137
CCRN UW Equity,Health Care,1,0,1,1,1,1,0,1,0.0
CCXI UW Equity,Health Care,1,1,1,1,1,0,0,0,0.0
CDEV UR Equity,Utilities,1,1,1,1,1,0,0,0,0.0
CDK UW Equity,Information Technology,1,0,1,1,1,1,1,1,0.0
CDLX UQ Equity,Communication Services,1,0,1,1,0,0,1,0,0.0
CDMO UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CDNA UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CDNS UW Equity,Information Technology,1,0,1,1,1,1,1,0,
CDTX UQ Equity,Health Care,1,0,1,1,0,1,0,0,0.0
CDW UW Equity,Information Technology,1,1,1,1,1,1,1,0,0.0
CDXC UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CDXS UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CDZI UQ Equity,Utilities,0,0,1,1,1,0,0,0,
CECE UW Equity,Industrials,1,0,1,1,1,0,0,0,20.540000915527344
CELC UR Equity,Health Care,0,0,0,0,1,0,0,0,0.0
CELH UR Equity,Consumer,0,0,0,1,0,0,0,0,
CEMI UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CENT UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
CENTA UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
CENX UW Equity,Utilities,1,0,1,1,1,1,0,1,67.0
CERE UR Equity,Health Care,0,0,0,0,0,0,0,0,
CERN UW Equity,Health Care,1,0,1,1,1,1,1,1,
CERS UQ Equity,Health Care,1,0,1,1,1,0,0,0,
CERT UW Equity,Health Care,0,0,0,0,0,0,0,0,
CETX UR Equity,Information Technology,0,0,0,0,0,0,0,0,
CEVA UW Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
CFFI UW Equity,Financials,0,0,0,0,0,0,0,0,
CFFN UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
CFMS UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CG UW Equity,Financials,1,0,1,1,1,1,0,0,0.0
CGC UW Equity,Health Care,1,0,1,1,1,1,0,0,
CGEN UQ Equity,Health Care,0,0,0,0,0,0,0,0,
CGNT UW Equity,Information Technology,0,0,0,0,0,0,0,0,
CGNX UW Equity,Information Technology,0,0,0,0,0,0,0,0,
CGRN UR Equity,Industrials,1,0,1,1,0,0,0,0,0.0
CHCI UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
CHCO UW Equity,Financials,0,0,0,0,0,0,0,0,
CHDN UW Equity,Consumer,0,0,0,0,0,0,0,0,
CHEF UW Equity,Consumer,1,0,1,1,1,1,0,1,7.0
CHK UW Equity,Utilities,1,0,1,1,1,1,0,0,
CHKP UW Equity,Information Technology,1,0,1,1,0,0,0,0,
CHMG UW Equity,Financials,1,0,1,1,1,0,0,0,
CHNG UW Equity,Health Care,0,0,0,0,0,0,0,0,
CHNR UR Equity,Utilities,1,0,1,1,1,0,0,0,
CHRS UQ Equity,Health Care,1,0,1,1,1,0,0,0,
CHRW UW Equity,Industrials,1,0,1,1,1,1,0,1,
CHTR UW Equity,Communication Services,1,0,1,1,1,0,0,0,
CHUY UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
CHX UW Equity,Utilities,1,0,1,1,1,0,0,1,
CIDM UQ Equity,Communication Services,1,0,1,1,0,0,0,0,
CIGI UW Equity,Financials,0,0,0,0,0,0,0,0,
CINF UW Equity,Financials,0,0,0,0,0,0,0,0,
CIVB UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
CIZN UQ Equity,Financials,0,0,1,1,0,0,0,0,0.0
CJJD UR Equity,Consumer,0,0,0,0,0,0,0,0,
CKPT UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CLAR UW Equity,Consumer,0,0,1,1,1,0,0,0,
CLBK UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
CLBS UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CLDX UR Equity,Health Care,0,0,1,1,0,0,0,0,
CLFD UQ Equity,Information Technology,0,0,0,0,0,0,0,0,
CLNE UW Equity,Utilities,1,0,1,1,1,1,0,0,0.0
CLRB UR Equity,Health Care,1,0,1,1,1,0,0,0,
CLRO UR Equity,Information Technology,1,0,0,1,1,0,0,0,0.0
CLSD UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CLSN UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CLVS UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CLXT UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CMBM UQ Equity,Information Technology,1,0,1,1,1,1,1,0,
CMCO UW Equity,Industrials,1,1,1,1,1,1,0,1,50.0
CMCSA UW Equity,Communication Services,1,0,1,1,1,1,1,1,
CMCT UQ Equity,Financials,0,0,1,1,0,0,0,0,
CME UW Equity,Financials,1,0,1,1,1,1,1,1,
CMLS UQ Equity,Communication Services,1,0,1,1,1,0,0,0,3.319999933242798
CMPR UW Equity,Industrials,1,0,1,1,1,1,1,1,
CMRX UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
